Jul 30 14:42:07.712292 np0000040650 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:42:07.723413 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:07.724606 np0000040650 memory_tracker.sh[48390]: Thu Jul 30 14:42:07 UTC 2026
Jul 30 14:42:07.724985 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:07.789579 np0000040650 memory_tracker.sh[48395]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Jul 30 14:42:07.795322 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:27.800930 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:27.801880 np0000040650 memory_tracker.sh[51844]: Thu Jul 30 14:42:27 UTC 2026
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6252440
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemTotal:        8129356 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemFree:          144764 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemAvailable:    6252188 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Buffers:          196488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Cached:          5852472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapCached:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active:          1441960 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive:        5559740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(anon):    1126472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(anon):     1000 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(file):     315488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(file):  5558740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unevictable:      143596 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mlocked:          142396 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapTotal:       8388604 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapFree:        8388336 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswap:               296 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswapped:             64 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Dirty:            164720 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Writeback:            44 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonPages:       1096412 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mapped:           183652 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Shmem:            154844 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Slab:             660776 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SUnreclaim:       117864 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KernelStack:        8544 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: PageTables:        10476 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SecPageTables:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: NFS_Unstable:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Bounce:                0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: WritebackTmp:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: CommitLimit:    12453280 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Committed_AS:    2915392 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocUsed:       26860 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocChunk:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Percpu:             4800 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HardwareCorrupted:     0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemHugePages:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemPmdMapped:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FileHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FilePmdMapped:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unaccepted:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Total:       0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Free:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Rsvd:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Surp:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugepagesize:       2048 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugetlb:               0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap4k:      245612 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap2M:     8142848 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap1G:     2097152 kB
Jul 30 14:42:27.803805 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:       1132    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:        484    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      73363    0.0            7756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      36959    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:       2373    0.0            7312       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:        389    0.0            7184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      75284    0.0            7148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      96522    0.0            6880      96521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wspkgpcfrhptztvrdkypzaussvalgefv ; /usr/bin/python3
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      97457    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fb2e1982-5436-45e5-b7ea-1dee770cd231.conf
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      97342    0.0            6804      78239   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      97504    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ce5aa328-c0fd-4177-af4e-e49f6f86113f.conf
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      97405    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fd6d644b-6d33-4ca2-b0f4-07e96d4b78bb.conf
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:       2192    0.0            6596          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      14999    0.0            6292          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:        519    0.0            5660          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:        475    0.0            4724          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      97568    0.0            4400      48371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      71216    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:        697    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:        699    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      17547    0.0            3292          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      48371    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      82805    0.0            2992      82802   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      75571    0.0            2888          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      48852    0.0            2484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:       5386    0.0            2448          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      97569    0.0            2228      48371   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      96740    0.0            2036      48852   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      95751    0.0            2028       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      17748    0.0            1920      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      96523    0.0            1920      96522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wspkgpcfrhptztvrdkypzaussvalgefv ; /usr/bin/python3
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      96661    0.0            1920      96656   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzbu4dsde
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      96665    0.0            1920      96656   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvx9sea7_
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      96667    0.0            1920      96656   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp41nq0p0q
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      96663    0.0            1916      96656   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmcnmid3z
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      96521    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wspkgpcfrhptztvrdkypzaussvalgefv ; /usr/bin/python3' && sleep 0
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      17752    0.0            1860      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      37072    0.0            1824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      17672    0.0            1756      17662   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      39268    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:46:28.246620 np0000040650 memory_tracker.sh[97569]:      11854    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:46:28.247146 np0000040650 memory_tracker.sh[97569]:      17749    0.0            1520      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:46:28.247146 np0000040650 memory_tracker.sh[97569]:      37073    0.0             824      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:46:28.247182 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:46:28.329853 np0000040650 memory_tracker.sh[97571]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:75489)]=905488KB
Jul 30 14:46:28.337199 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:46:48.346783 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:46:48.347983 np0000040650 memory_tracker.sh[98022]: Thu Jul 30 14:46:48 UTC 2026
Jul 30 14:46:48.348399 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:46:48.416928 np0000040650 memory_tracker.sh[98024]: [iscsid (pid:39269)]=14240KB; [multipathd (pid:380)]=420080KB; [ovs-vswitchd (pid:75489)]=905492KB
Jul 30 14:46:48.423392 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:47:08.429782 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:47:08.430774 np0000040650 memory_tracker.sh[99422]: Thu Jul 30 14:47:08 UTC 2026
Jul 30 14:47:08.431108 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:47:08.498811 np0000040650 memory_tracker.sh[99424]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=420080KB; [ovs-vswitchd (pid:75489)]=905492KB
Jul 30 14:47:08.505359 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:47:28.515395 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:47:28.516307 np0000040650 memory_tracker.sh[100580]: Thu Jul 30 14:47:28 UTC 2026
Jul 30 14:47:28.516667 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:47:28.596884 np0000040650 memory_tracker.sh[100582]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=420080KB; [ovs-vswitchd (pid:75489)]=905492KB
Jul 30 14:47:28.604200 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:47:48.609349 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:47:48.610094 np0000040650 memory_tracker.sh[101232]: Thu Jul 30 14:47:48 UTC 2026
Jul 30 14:47:48.610213 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:47:48.688216 np0000040650 memory_tracker.sh[101234]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=420116KB; [ovs-vswitchd (pid:75489)]=905492KB
Jul 30 14:47:48.699604 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:48:08.705196 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:48:08.705948 np0000040650 memory_tracker.sh[103263]: Thu Jul 30 14:48:08 UTC 2026
Jul 30 14:48:08.706055 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:48:08.776140 np0000040650 memory_tracker.sh[103265]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:48:08.782617 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:48:48.794128 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:48:48.794833 np0000040650 memory_tracker.sh[104850]: Thu Jul 30 14:48:48 UTC 2026
Jul 30 14:48:48.794944 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:48:48.858565 np0000040650 memory_tracker.sh[104852]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:48:48.864829 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:49:08.877136 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:49:08.878192 np0000040650 memory_tracker.sh[105608]: Thu Jul 30 14:49:08 UTC 2026
Jul 30 14:49:08.878573 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:49:08.963134 np0000040650 memory_tracker.sh[105610]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:49:08.969972 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:49:48.982004 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:49:48.982828 np0000040650 memory_tracker.sh[106483]: Thu Jul 30 14:49:48 UTC 2026
Jul 30 14:49:48.982949 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:49:49.053763 np0000040650 memory_tracker.sh[106485]: [iscsid (pid:39269)]=14240KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:49:49.060641 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:50:09.067970 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:50:09.068735 np0000040650 memory_tracker.sh[107159]: Thu Jul 30 14:50:09 UTC 2026
Jul 30 14:50:09.069185 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:50:09.140097 np0000040650 memory_tracker.sh[107161]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:50:09.144449 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:50:29.150092 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:50:29.150765 np0000040650 memory_tracker.sh[108062]: Thu Jul 30 14:50:29 UTC 2026
Jul 30 14:50:29.151116 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:50:29.220861 np0000040650 memory_tracker.sh[108064]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:50:29.227803 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:51:09.239093 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:51:09.240113 np0000040650 memory_tracker.sh[109168]: Thu Jul 30 14:51:09 UTC 2026
Jul 30 14:51:09.240625 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:51:09.315233 np0000040650 memory_tracker.sh[109170]: [iscsid (pid:39269)]=14240KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:51:09.322429 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:51:29.328213 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:51:29.328834 np0000040650 memory_tracker.sh[110344]: Thu Jul 30 14:51:29 UTC 2026
Jul 30 14:51:29.329057 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:51:29.396141 np0000040650 memory_tracker.sh[110346]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:51:29.402701 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:52:49.426596 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:52:49.427388 np0000040650 memory_tracker.sh[113196]: Thu Jul 30 14:52:49 UTC 2026
Jul 30 14:52:49.427525 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:52:49.495314 np0000040650 memory_tracker.sh[113198]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:52:49.501824 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:53:09.506934 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:53:09.507630 np0000040650 memory_tracker.sh[114012]: Thu Jul 30 14:53:09 UTC 2026
Jul 30 14:53:09.507758 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:53:09.574844 np0000040650 memory_tracker.sh[114014]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:53:09.581171 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:53:29.586621 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:53:29.587555 np0000040650 memory_tracker.sh[114559]: Thu Jul 30 14:53:29 UTC 2026
Jul 30 14:53:29.587666 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:53:29.663919 np0000040650 memory_tracker.sh[114561]: [iscsid (pid:39269)]=14240KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:53:29.670755 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:54:09.684229 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:54:09.685001 np0000040650 memory_tracker.sh[115769]: Thu Jul 30 14:54:09 UTC 2026
Jul 30 14:54:09.685719 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:54:09.750146 np0000040650 memory_tracker.sh[115771]: [iscsid (pid:39269)]=14240KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:54:09.756174 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:54:29.762091 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:54:29.762796 np0000040650 memory_tracker.sh[116654]: Thu Jul 30 14:54:29 UTC 2026
Jul 30 14:54:29.762930 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:54:29.837420 np0000040650 memory_tracker.sh[116656]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:75489)]=905584KB
Jul 30 14:54:29.844139 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:54:49.851948 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:54:49.852689 np0000040650 memory_tracker.sh[116981]: Thu Jul 30 14:54:49 UTC 2026
Jul 30 14:54:49.852857 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:54:50.644770 np0000040650 memory_tracker.sh[116983]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75489)]=905580KB
Jul 30 14:54:50.655780 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:55:09.956348 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:55:09.956926 np0000040650 memory_tracker.sh[118028]: Thu Jul 30 14:55:09 UTC 2026
Jul 30 14:55:09.957126 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:55:10.027675 np0000040650 memory_tracker.sh[118030]: [iscsid (pid:39269)]=15524KB; [multipathd (pid:380)]=485724KB; [ovs-vswitchd (pid:75489)]=905580KB
Jul 30 14:55:10.034286 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:56:10.052566 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:56:10.053787 np0000040650 memory_tracker.sh[119625]: Thu Jul 30 14:56:10 UTC 2026
