
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22932 14272 ?        Ss   18:59:53 00:00:19 /sbin/init nofb
rabbitmq   17713   17714  0.0  0.0   3652  1568 ?        S    19:06:42 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
root           2   17715  0.0  0.0      0     0 ?        I    19:06:43 00:00:00 [kworker/u24:3-flush-253:0]
rabbitmq   17634   17718  0.0  0.0   2800  1904 ?        Ss   19:06:44 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21661  0.0  0.0      0     0 ?        I    19:07:15 00:00:00 [kworker/6:0-cgroup_release]
root           2   21779  0.0  0.0      0     0 ?        I    19:07:16 00:00:00 [kworker/6:3]
root           2   21780  0.0  0.0      0     0 ?        I    19:07:16 00:00:00 [kworker/6:4-events]
root           2   27320  0.0  0.0      0     0 ?        I<   19:07:57 00:00:00 [kworker/R-targe]
root           2   27321  0.0  0.0      0     0 ?        I<   19:07:57 00:00:00 [kworker/R-targe]
root           2   27322  0.0  0.0      0     0 ?        I<   19:07:57 00:00:00 [kworker/R-xcopy]
root           2   29224  0.0  0.0      0     0 ?        I    19:08:00 00:00:00 [kworker/5:3-cgroup_free]
root           2   31077  0.0  0.0      0     0 ?        I    19:08:15 00:00:00 [kworker/3:0]
root           2   31288  0.0  0.0      0     0 ?        I    19:08:17 00:00:00 [kworker/u20:0-flush-253:0]
root           2   31396  0.0  0.0      0     0 ?        I    19:08:17 00:00:00 [kworker/4:1-cgroup_release]
root           2   32527  0.0  0.0      0     0 ?        I    19:08:27 00:00:00 [kworker/u17:0-nvme-wq]
root           1   33120  0.1  0.0  17556  8112 ?        Ss   19:08:29 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33145  0.0  0.0      0     0 ?        I    19:08:29 00:00:00 [kworker/2:0-events]
libvirt+       1   33232  0.0  0.0  11484  2328 ?        S    19:08:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33232   33233  0.0  0.0  11484  1296 ?        S    19:08:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33349  0.0  0.1  71728 15396 ?        Ss   19:08:30 00:00:00 /usr/sbin/virtlockd
root           1   35443  0.0  0.0  13812  1912 ?        Ss   19:08:57 00:00:00 /usr/sbin/iscsid
root           1   35444  0.0  0.1  14196 14180 ?        S<Ls 19:08:57 00:00:00 /usr/sbin/iscsid
root           2   35452  0.0  0.0      0     0 ?        I    19:08:57 00:00:00 [kworker/0:1-events]
root           2   37621  0.0  0.0      0     0 ?        I    19:08:58 00:00:00 [kworker/0:2-cgroup_free]
root           1   39833  0.0  0.1  71732 15492 ?        Ss   19:09:01 00:00:00 /usr/sbin/virtlogd
root           2   39837  0.0  0.0      0     0 ?        I    19:09:01 00:00:00 [kworker/u16:2]
stack          1   43128  5.5  1.4 136040 116160 ?       Ss   19:09:10 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43870 13.7  8.8 4892896 715864 ?      Ssl  19:09:17 00:00:19 /usr/sbin/mysqld
root           1   44531  0.0  0.0   7872  3624 ?        Ss   19:09:18 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45033  0.0  0.0   7740  3568 ?        Ss   19:09:19 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45680  0.2  0.3 11737488 29012 ?      Ssl  19:09:20 00:00:00 /opt/stack/bin/etcd --name np0000042723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042723=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
stack          1   46245  0.0  0.0   5692  1972 ?        S    19:09:22 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46920  0.0  0.2  66888 19440 ?        Ss   19:09:29 00:00:00 keystoneuWSGI master
stack      46920   46921 11.1  1.7 272288 142412 ?       Sl   19:09:29 00:00:14 keystoneuWSGI worker 1
stack      46920   46922 10.9  1.7 272204 141884 ?       Sl   19:09:29 00:00:14 keystoneuWSGI worker 2
root           2   47238  0.0  0.0      0     0 ?        I    19:09:32 00:00:00 [kworker/0:4]
memcache       1   47324  0.2  0.2 423436 17024 ?        Ssl  19:09:32 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60047  0.0  0.1  14384  9564 ?        Ss   19:10:15 00:00:00 /usr/sbin/apache2 -k start
www-data   60047   60051  0.3  0.2 2523940 17260 ?       Sl   19:10:15 00:00:00 /usr/sbin/apache2 -k start
www-data   60047   60053  0.3  0.2 2523968 17272 ?       Sl   19:10:15 00:00:00 /usr/sbin/apache2 -k start
stack          1   66436  0.0  0.2  66888 19580 ?        Ss   19:10:46 00:00:00 nova-apiuWSGI master
stack      66436   66437  5.5  1.9 800740 161020 ?       Sl   19:10:46 00:00:02 nova-apiuWSGI worker 1
stack      66436   66438  5.4  1.9 651484 158320 ?       Sl   19:10:46 00:00:02 nova-apiuWSGI worker 2
root           1   66947  0.2  0.0  12104  8116 ?        S<s  19:10:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67144  0.3  1.4 902296 117404 ?       S<Lsl 19:10:54 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67226  0.0  0.0  10644  3444 ?        S<s  19:10:54 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67549  0.6  0.1  12400 10188 ?        Ss   19:10:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67550  0.4  0.1  13452 11280 ?        Ss   19:10:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67621  0.1  0.1 163740  8628 ?        S<sl 19:10:55 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67879  0.0  0.1 311104 12848 ?        S<sl 19:10:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68408  3.7  1.7 239460 144500 ?       Ssl  19:10:57 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69451  0.0  0.2  66888 19628 ?        Ss   19:10:58 00:00:00 neutron-apiuWSGI master
stack      69451   69452 19.1  2.5 1001732 209432 ?      Sl   19:10:58 00:00:07 neutron-apiuWSGI worker 1
stack      69451   69453 22.0  2.6 1010408 217880 ?      Sl   19:10:58 00:00:08 neutron-apiuWSGI worker 2
stack      68408   69735  0.5  1.6 1356924 137508 ?      Sl   19:10:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69944  0.0  0.0      0     0 ?        I    19:10:59 00:00:00 [kworker/u24:4]
stack          1   69953  6.5  2.2 351660 185496 ?       Ssl  19:10:59 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69987  2.9  1.4 201088 117212 ?       Sl   19:10:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyavd0pwh/privsep.sock
stack          1   70430  6.6  2.2 351664 185708 ?       Ssl  19:11:00 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70905  6.4  2.1 339272 172860 ?       Ssl  19:11:01 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69953   71377  0.4  2.1 876124 171316 ?       Sl   19:11:03 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70905   71435  4.0  2.2 953860 181992 ?       Sl   19:11:03 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70430   71502  0.0  2.0 949876 166996 ?       Sl   19:11:03 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71649  0.0  0.2  66888 19636 ?        Ss   19:11:04 00:00:00 placementuWSGI master
stack      71649   71650  3.5  1.3 239056 109560 ?       Sl   19:11:04 00:00:01 placementuWSGI worker 1
stack      71649   71651  3.4  1.3 240212 109788 ?       Sl   19:11:04 00:00:01 placementuWSGI worker 2
root           1   72484  2.8  1.4 199800 116808 ?       Sl   19:11:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiah17b40/privsep.sock
root           2   73075  0.0  0.0      0     0 ?        I    19:11:14 00:00:00 [kworker/u19:1-nvme-wq]
stack          1   73754  7.3  1.6 513796 132276 ?       Ssl  19:11:16 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74337  0.0  0.2  66888 19612 ?        Ss   19:11:17 00:00:00 nova-api-metauWSGI master
stack      74337   74338  9.0  1.6 625876 132992 ?       Sl   19:11:17 00:00:01 nova-api-metauWSGI worker 1
stack      74337   74339  8.9  1.6 625628 132800 ?       Sl   19:11:17 00:00:01 nova-api-metauWSGI worker 2
stack      74337   74340  0.0  0.0  66888  7760 ?        S    19:11:17 00:00:00 nova-api-metauWSGI http 1
stack          1   74955  9.4  1.7 513156 138596 ?       Ssl  19:11:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73754   75607  0.8  1.4 595800 118816 ?       Sl   19:11:19 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73754   75620  0.6  1.4 595820 118880 ?       Sl   19:11:19 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75628  0.0  0.0      0     0 ?        I    19:11:19 00:00:00 [kworker/u22:2-writeback]
root           2   75666  0.0  0.0      0     0 ?        I    19:11:19 00:00:00 [kworker/u22:4-writeback]
root       44531   75685  0.0  0.0   6112  2028 ?        S    19:11:19 00:00:00 sleep 20
stack          1   75759  9.0  1.6 514472 133192 ?       Ssl  19:11:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      45033   75773  0.0  0.0   6112  2024 ?        S    19:11:19 00:00:00 sleep 20
stack          1   76275  8.1  1.5 291584 127112 ?       Ssl  19:11:20 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77328 11.9  2.1 904096 174604 ?       Ssl  19:11:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76275   77389  1.0  1.4 1262584 118112 ?      Sl   19:11:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76275   77391  0.9  1.4 1335328 117420 ?      Sl   19:11:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75759   77405  0.7  1.4 597500 119768 ?       Sl   19:11:22 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75759   77407  0.7  1.4 597520 119720 ?       Sl   19:11:22 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77440  5.4  0.4 1628800 32540 ?       Ssl  19:11:23 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77484  0.0  0.0      0     0 ?        I    19:11:23 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   78010  0.0  0.0      0     0 ?        I    19:11:24 00:00:00 [kworker/u18:0]
stack          1   78251  0.2  0.2  66888 19584 ?        Ss   19:11:24 00:00:00 cinder-apiuWSGI master
stack      78251   78253 15.4  1.8 352108 146584 ?       Sl   19:11:24 00:00:02 cinder-apiuWSGI worker 1
stack      78251   78254 15.4  1.8 352112 146592 ?       Sl   19:11:24 00:00:02 cinder-apiuWSGI worker 2
root        5420   78527  0.0  0.0   6112  2028 ?        S    19:11:26 00:00:00 sleep 60
stack          1   78952 14.6  1.6 156980 135920 ?       Ss   19:11:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80319  0.0  0.0      0     0 ?        S    19:11:30 00:00:00 [psimon]
stack          1   80324  0.2  0.2  66864 19700 ?        Ss   19:11:30 00:00:00 glance-apiuWSGI master
stack      80324   80326 27.1  1.7 498508 144976 ?       Sl   19:11:30 00:00:02 glance-apiuWSGI worker 1
stack      80324   80327 27.4  1.7 498576 145032 ?       Sl   19:11:30 00:00:02 glance-apiuWSGI worker 2
root         407   81088  0.0  0.0  28288  4924 ?        S    19:11:35 00:00:00 (udev-worker)
root         407   81089  0.0  0.0  28288  4924 ?        S    19:11:35 00:00:00 (udev-worker)
root         407   81090  0.0  0.0  28288  4312 ?        S    19:11:35 00:00:00 (udev-worker)
stack       2474   81800 50.0  0.1  21560 14280 ?        S    19:11:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81800   81803  0.0  0.0   2800  1916 ?        S    19:11:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81803   81804  0.0  0.0  11016  4744 ?        R    19:11:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c9:16:61 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:dd:20:19 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42499sec preferred_lft 42499sec
    inet6 fe80::f816:3eff:fedd:2019/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:c4:b8:3d:5c:8c brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:4c:ee:49:cb:39 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c9:16:61 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4e:c1:65:92:8a:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4cc1:65ff:fe92:8a4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd8a:7176:3aee::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
