Aug 24 19:09:18.927953 np0000042723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:09:18.935668 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:18.936395 np0000042723 memory_tracker.sh[44547]: Mon Aug 24 19:09:18 UTC 2026
Aug 24 19:09:18.936511 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:18.990781 np0000042723 memory_tracker.sh[44552]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31057)]=901124KB
Aug 24 19:09:18.996420 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:09:39.001384 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:39.002261 np0000042723 memory_tracker.sh[48214]: Mon Aug 24 19:09:39 UTC 2026
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 6255652
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemTotal:        8129360 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemFree:          143396 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemAvailable:    6255652 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Buffers:          183584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Cached:          5874408 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapCached:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active:          1408248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive:        5583584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(anon):    1107612 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(anon):     1000 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(file):     300636 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(file):  5582584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unevictable:      143592 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mlocked:          142392 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapTotal:       8388604 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapFree:        8388336 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswap:               308 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswapped:             68 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Dirty:            155992 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Writeback:             0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonPages:       1077528 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mapped:           184832 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Shmem:            154900 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Slab:             672820 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SUnreclaim:       134232 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KernelStack:        8752 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: PageTables:        10448 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SecPageTables:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: NFS_Unstable:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Bounce:                0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: WritebackTmp:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: CommitLimit:    12453284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Committed_AS:    2888284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocTotal:   13743895347199 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocUsed:       29780 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocChunk:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Percpu:             5248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HardwareCorrupted:     0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemHugePages:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemPmdMapped:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FileHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FilePmdMapped:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unaccepted:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Total:       0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Free:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Rsvd:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Surp:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugepagesize:       2048 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugetlb:               0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap4k:      270188 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap2M:     8118272 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap1G:     2097152 kB
Aug 24 19:09:39.004099 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:        720    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:       1132    0.0            3316       1131   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:       5420    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:       1036    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      33232    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      48217    0.0            2228      44531   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:       1045    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:       1044    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      45037    0.0            2032      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      46376    0.0            2032       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      17713    0.0            1976      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      47978    0.0            1976      47451   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      48018    0.0            1976      47580   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      48058    0.0            1976      47674   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      48138    0.0            1976      47864   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 24 19:09:39.016799 np0000042723 memory_tracker.sh[48217]:      46245    0.0            1972      42274   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:      48098    0.0            1972      47768   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:       2470    0.0            1920       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:       2472    0.0            1916       2471   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:       2468    0.0            1912       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3' && sleep 0
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:      35443    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:      17718    0.0            1904      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:      17634    0.0            1804      17624   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:      11811    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:      17714    0.0            1568      17713   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:09:39.017057 np0000042723 memory_tracker.sh[48217]:      33233    0.0            1296      33232   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:09:39.017219 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.017219 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:09:59.021305 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:59.022308 np0000042723 memory_tracker.sh[53966]: Mon Aug 24 19:09:59 UTC 2026
Aug 24 19:09:59.022536 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:59.022536 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 6241272
Aug 24 19:09:59.022536 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: MemTotal:        8129360 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: MemFree:          225340 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: MemAvailable:    6240768 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Buffers:          183844 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Cached:          5779004 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: SwapCached:            0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Active:          1304608 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Inactive:        5610624 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Active(anon):    1001316 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Inactive(anon):   126028 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Active(file):     303292 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Inactive(file):  5484596 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Unevictable:      143592 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Mlocked:          142392 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: SwapTotal:       8388604 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: SwapFree:        8388336 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Zswap:               308 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Zswapped:             68 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Dirty:             10984 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Writeback:             0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: AnonPages:       1095844 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Mapped:           187600 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Shmem:            155088 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: KReclaimable:     537092 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Slab:             671360 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: SReclaimable:     537092 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: SUnreclaim:       134268 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: KernelStack:        8796 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: PageTables:        10720 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: SecPageTables:         0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: NFS_Unstable:          0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Bounce:                0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: WritebackTmp:          0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: CommitLimit:    12453284 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Committed_AS:    2945008 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: VmallocTotal:   13743895347199 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: VmallocUsed:       29828 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: VmallocChunk:          0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Percpu:             5248 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: HardwareCorrupted:     0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: AnonHugePages:         0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: ShmemHugePages:        0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: ShmemPmdMapped:        0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: FileHugePages:         0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: FilePmdMapped:         0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Unaccepted:            0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: HugePages_Total:       0
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: HugePages_Free:        0
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: HugePages_Rsvd:        0
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: HugePages_Surp:        0
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Hugepagesize:       2048 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: Hugetlb:               0 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: DirectMap4k:      270188 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: DirectMap2M:     8118272 kB
Aug 24 19:09:59.023298 np0000042723 memory_tracker.sh[53968]: DirectMap1G:     2097152 kB
Aug 24 19:09:59.024318 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:59.034091 np0000042723 memory_tracker.sh[53974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:09:59.034091 np0000042723 memory_tracker.sh[53974]:      43870    5.1          415992          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 19:09:59.034091 np0000042723 memory_tracker.sh[53974]:      46922    1.7          140252      46920   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 19:09:59.034091 np0000042723 memory_tracker.sh[53974]:      46921    1.7          139784      46920   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 19:09:59.034091 np0000042723 memory_tracker.sh[53974]:      17624    1.6          134704          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 19:09:59.034091 np0000042723 memory_tracker.sh[53974]:      31057    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 19:09:59.034091 np0000042723 memory_tracker.sh[53974]:      43128    1.4          116000          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 19:09:59.034091 np0000042723 memory_tracker.sh[53974]:      10954    0.4           40636      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:      45680    0.3           28960          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042723=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:      39797    0.3           27032          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:       2471    0.3           26584       2470   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:      16550    0.2           23272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:       2227    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:       1289    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:      46920    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:      47247    0.2           16920      47241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:      47246    0.2           16324      47241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:      39833    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:      33349    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:      35444    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 19:09:59.034455 np0000042723 memory_tracker.sh[53974]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 24 19:09:59.034640 np0000042723 memory_tracker.sh[53974]:      10952    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:09:59.034640 np0000042723 memory_tracker.sh[53974]:        501    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 19:09:59.034640 np0000042723 memory_tracker.sh[53974]:      47324    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 19:09:59.034640 np0000042723 memory_tracker.sh[53974]:       4686    0.1           12384       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523
Aug 24 19:09:59.034640 np0000042723 memory_tracker.sh[53974]:       4691    0.1           12288       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523.summary.2026-08-24-190523
Aug 24 19:09:59.034640 np0000042723 memory_tracker.sh[53974]:      53935    0.1           11664      53918   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 19:09:59.034640 np0000042723 memory_tracker.sh[53974]:      53955    0.1           11664      53851   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 24 19:09:59.034640 np0000042723 memory_tracker.sh[53974]:      53917    0.1           11648      53900   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 19:09:59.034640 np0000042723 memory_tracker.sh[53974]:       1131    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:       2474    0.1           11296       2472   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      47241    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:        795    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      52952    0.1            9408       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      53075    0.1            9408       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      53213    0.1            9408       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      53355    0.1            9408       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:        573    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      42274    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      53851    0.1            9156      53213   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      53882    0.1            9156      53355   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      53900    0.1            9092      52952   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      53918    0.1            9092      53075   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:59.034777 np0000042723 memory_tracker.sh[53974]:      31536    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
