Aug 04 09:16:17.191041 np0000032169 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:16:17.198835 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:17.199605 np0000032169 memory_tracker.sh[44736]: Mon Aug  4 09:16:17 UTC 2025
Aug 04 09:16:17.199697 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 04 09:16:17.261591 np0000032169 memory_tracker.sh[44740]: [iscsid (pid:35962)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:31588)]=901108KB
Aug 04 09:16:17.267209 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:16:37.271956 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:37.272690 np0000032169 memory_tracker.sh[49337]: Mon Aug  4 09:16:37 UTC 2025
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 6242580
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemTotal:        8129480 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemFree:          219364 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemAvailable:    6242076 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Buffers:          206100 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Cached:          5666932 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapCached:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active:          1406080 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive:        5395268 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(anon):    1102204 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(anon):      844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(file):     303876 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(file):  5394424 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unevictable:      143576 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mlocked:          142376 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapTotal:       8388604 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapFree:        8387824 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswap:               252 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswapped:             68 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Dirty:             62112 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Writeback:             0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonPages:       1072028 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mapped:           181744 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Shmem:            154884 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Slab:             758844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SUnreclaim:       124888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KernelStack:        8348 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: PageTables:        10360 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SecPageTables:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: NFS_Unstable:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Bounce:                0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: WritebackTmp:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: CommitLimit:    12453344 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Committed_AS:    2946840 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocTotal:   13743895347199 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocUsed:       26384 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocChunk:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Percpu:             4864 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HardwareCorrupted:     0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemHugePages:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemPmdMapped:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FileHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FilePmdMapped:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unaccepted:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Total:       0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Free:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Rsvd:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Surp:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugepagesize:       2048 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugetlb:               0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap4k:      286572 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap2M:     8101888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap1G:     2097152 kB
Aug 04 09:16:37.274304 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:      15218    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:        406    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:      49339    0.0            4224      44720   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:      44720    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:      45199    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:      32341    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:      17689    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:       1590    0.0            3260       1589   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:        707    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:        706    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:       5718    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:       1012    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:       1021    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:       1034    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:16:37.284925 np0000032169 memory_tracker.sh[49340]:      49340    0.0            2176      44720   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      33966    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:       1031    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      45203    0.0            1920      45199   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      46569    0.0            1920       5718   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      35961    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      17890    0.0            1792      17814   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      46521    0.0            1792      42489   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:       2819    0.0            1664       2786   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3' && sleep 0
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:       2821    0.0            1664       2820   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:       2823    0.0            1664       2822   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      17814    0.0            1664      17804   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      17894    0.0            1664      17814   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      12075    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:16:37.285085 np0000032169 memory_tracker.sh[49340]:      17891    0.0            1408      17890   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:16:37.285265 np0000032169 memory_tracker.sh[49340]:      33967    0.0            1068      33966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:16:37.285281 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.285281 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:17:17.294449 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:17:17.295149 np0000032169 memory_tracker.sh[61511]: Mon Aug  4 09:17:17 UTC 2025
Aug 04 09:17:17.295633 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:17:17.295633 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 6121000
Aug 04 09:17:17.295633 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: MemTotal:        8129480 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: MemFree:          423496 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: MemAvailable:    6120312 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Buffers:          212084 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Cached:          5338536 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: SwapCached:            0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Active:          1473236 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Inactive:        5179788 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Active(anon):    1151256 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Inactive(anon):   125876 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Active(file):     321980 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Inactive(file):  5053912 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Unevictable:      143576 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Mlocked:          142376 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: SwapTotal:       8388604 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: SwapFree:        8387824 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Zswap:               252 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Zswapped:             68 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Dirty:             15428 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Writeback:             0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: AnonPages:       1245984 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Mapped:           185588 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Shmem:            154876 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: KReclaimable:     630468 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Slab:             756136 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: SReclaimable:     630468 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: SUnreclaim:       125668 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: KernelStack:        8332 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: PageTables:        10336 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: SecPageTables:         0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: NFS_Unstable:          0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Bounce:                0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: WritebackTmp:          0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: CommitLimit:    12453344 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Committed_AS:    3098504 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: VmallocTotal:   13743895347199 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: VmallocUsed:       26416 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: VmallocChunk:          0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Percpu:             4864 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: HardwareCorrupted:     0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: AnonHugePages:         0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: ShmemHugePages:        0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: ShmemPmdMapped:        0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: FileHugePages:         0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: FilePmdMapped:         0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Unaccepted:            0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: HugePages_Total:       0
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: HugePages_Free:        0
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: HugePages_Rsvd:        0
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: HugePages_Surp:        0
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Hugepagesize:       2048 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: Hugetlb:               0 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: DirectMap4k:      286572 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: DirectMap2M:     8101888 kB
Aug 04 09:17:17.296017 np0000032169 memory_tracker.sh[61512]: DirectMap1G:     2097152 kB
Aug 04 09:17:17.297883 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:17:17.305819 np0000032169 memory_tracker.sh[61514]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:17:17.305819 np0000032169 memory_tracker.sh[61514]:      44078    5.7          469044          1   00:00:08       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:17:17.305819 np0000032169 memory_tracker.sh[61514]:      60370    1.8          151376      60202   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 04 09:17:17.305819 np0000032169 memory_tracker.sh[61514]:      47139    1.6          137052      47138   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 09:17:17.305819 np0000032169 memory_tracker.sh[61514]:      47140    1.6          136064      47138   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 09:17:17.305819 np0000032169 memory_tracker.sh[61514]:      17804    1.6          132520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:17:17.305819 np0000032169 memory_tracker.sh[61514]:      31588    1.4          115852          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:17:17.305819 np0000032169 memory_tracker.sh[61514]:      43318    1.2          103600          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:17:17.305819 np0000032169 memory_tracker.sh[61514]:      11223    0.4           40204      11221   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:      16766    0.3           27904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:        366    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:      40221    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:       2822    0.3           25516       2821   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:      45839    0.2           24192          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032169 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032169=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:       2613    0.2           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:       1731    0.2           19224          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:      47138    0.2           19072          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:      40258    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:      60056    0.1           15480      60050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:      47541    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:      34082    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:      35962    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:17:17.306161 np0000032169 memory_tracker.sh[61514]:          1    0.1           13452          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:      60054    0.1           13048      60050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:      11221    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:        414    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:       5032    0.1           12288       2825   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-04-090621
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:       5037    0.1           12288       2825   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-04-090621.summary.2025-08-04-090621
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:       1589    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:       2825    0.1           10880       2823   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:        847    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:      60050    0.1            9428          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:      60440    0.1            9328       2825   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:      42489    0.1            9288       2825   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:      55469    0.1            9200       2825   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:      60202    0.1            9200       2825   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:      60570    0.1            9200       2825   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:17:17.306370 np0000032169 memory_tracker.sh[61514]:        543    0.1            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 09:17:17.306580 np0000032169 memory_tracker.sh[61514]:      32147    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
