Aug 24 17:26:41.149547 np0000042701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:26:41.158022 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:26:41.158764 np0000042701 memory_tracker.sh[44266]: Mon Aug 24 17:26:41 UTC 2026
Aug 24 17:26:41.158930 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:26:41.213861 np0000042701 memory_tracker.sh[44271]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 24 17:26:41.219898 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:01.225347 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:01.226051 np0000042701 memory_tracker.sh[47687]: Mon Aug 24 17:27:01 UTC 2026
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6263736
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemTotal:        8129360 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemFree:          191140 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemAvailable:    6263488 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Buffers:          177336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Cached:          5836020 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapCached:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active:          1302432 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive:        5660232 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(anon):     998032 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(anon):   126012 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(file):     304400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(file):  5534220 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unevictable:      143600 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mlocked:          142400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapTotal:       8388604 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapFree:        8388336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswap:               336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswapped:             68 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Dirty:            153952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Writeback:             0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonPages:       1093048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mapped:           185568 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Shmem:            154868 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Slab:             676864 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SUnreclaim:       133584 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KernelStack:        9024 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: PageTables:        10952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SecPageTables:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: NFS_Unstable:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Bounce:                0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: WritebackTmp:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: CommitLimit:    12453284 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Committed_AS:    2944824 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocUsed:       29892 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocChunk:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Percpu:             5056 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HardwareCorrupted:     0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemHugePages:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemPmdMapped:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FileHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FilePmdMapped:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unaccepted:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Total:       0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Free:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Rsvd:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Surp:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugepagesize:       2048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugetlb:               0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap4k:      264044 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap2M:     8124416 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap1G:     2097152 kB
Aug 24 17:27:01.228006 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:      47113    0.0            5252        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:      47112    0.0            4640        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:      47114    0.0            4640        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:      47689    0.0            4344      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:      44250    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:      44769    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:      31555    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:        919    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:27:01.240482 np0000042701 memory_tracker.sh[47690]:      17297    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:       1069    0.0            3292       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:       5283    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:        960    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:        962    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:      32980    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:      47690    0.0            2228      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:        971    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:      44773    0.0            2028      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:      47067    0.0            2028       5283   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:      45985    0.0            1976      42024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:      17498    0.0            1968      17422   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:      35204    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:       2336    0.0            1916       2335   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3
Aug 24 17:27:01.240690 np0000042701 memory_tracker.sh[47690]:       2338    0.0            1916       2337   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:27:01.240952 np0000042701 memory_tracker.sh[47690]:      17502    0.0            1916      17422   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:27:01.240952 np0000042701 memory_tracker.sh[47690]:       2334    0.0            1912       2301   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3' && sleep 0
Aug 24 17:27:01.240952 np0000042701 memory_tracker.sh[47690]:      17422    0.0            1808      17412   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:27:01.240952 np0000042701 memory_tracker.sh[47690]:      11632    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:27:01.240952 np0000042701 memory_tracker.sh[47690]:      17499    0.0            1568      17498   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:27:01.240952 np0000042701 memory_tracker.sh[47690]:      32981    0.0            1304      32980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:27:01.241063 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.241063 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:21.244815 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:21.245794 np0000042701 memory_tracker.sh[53573]: Mon Aug 24 17:27:21 UTC 2026
Aug 24 17:27:21.246151 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:21.246201 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6244880
Aug 24 17:27:21.246240 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: MemTotal:        8129360 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: MemFree:          167268 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: MemAvailable:    6244880 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Buffers:          177588 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Cached:          5840660 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: SwapCached:            0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Active:          1310292 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Inactive:        5662252 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Active(anon):    1003208 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Inactive(anon):   126012 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Active(file):     307084 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Inactive(file):  5536240 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Unevictable:      143600 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Mlocked:          142400 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: SwapTotal:       8388604 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: SwapFree:        8388336 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Zswap:               336 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Zswapped:             68 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Dirty:              7948 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Writeback:            24 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: AnonPages:       1097952 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Mapped:           187960 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Shmem:            155040 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: KReclaimable:     543840 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Slab:             677724 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: SReclaimable:     543840 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: SUnreclaim:       133884 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: KernelStack:        8824 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: PageTables:        10204 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: SecPageTables:         0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: NFS_Unstable:          0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Bounce:                0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: WritebackTmp:          0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: CommitLimit:    12453284 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Committed_AS:    2898976 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: VmallocUsed:       29796 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: VmallocChunk:          0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Percpu:             5056 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: HardwareCorrupted:     0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: AnonHugePages:         0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: ShmemHugePages:        0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: ShmemPmdMapped:        0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: FileHugePages:         0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: FilePmdMapped:         0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Unaccepted:            0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: HugePages_Total:       0
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: HugePages_Free:        0
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: HugePages_Rsvd:        0
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: HugePages_Surp:        0
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Hugepagesize:       2048 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: Hugetlb:               0 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: DirectMap4k:      264044 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: DirectMap2M:     8124416 kB
Aug 24 17:27:21.246904 np0000042701 memory_tracker.sh[53574]: DirectMap1G:     2097152 kB
Aug 24 17:27:21.247688 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:21.258992 np0000042701 memory_tracker.sh[53576]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:27:21.258992 np0000042701 memory_tracker.sh[53576]:      43608    5.1          416244          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:27:21.258992 np0000042701 memory_tracker.sh[53576]:      46660    1.7          140352      46659   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 24 17:27:21.258992 np0000042701 memory_tracker.sh[53576]:      46661    1.7          140260      46659   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 17:27:21.258992 np0000042701 memory_tracker.sh[53576]:      17412    1.6          135412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:27:21.258992 np0000042701 memory_tracker.sh[53576]:      30811    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:27:21.258992 np0000042701 memory_tracker.sh[53576]:      42855    1.4          114600          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:27:21.258992 np0000042701 memory_tracker.sh[53576]:      10779    0.5           40768      10777   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:      45403    0.3           28104          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042701=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:      39551    0.3           26876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:       2337    0.3           26520       2336   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:      16355    0.2           23644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:       2115    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:       1219    0.2           20460          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:      46659    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:      46987    0.2           16932      46982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:      46986    0.2           16516      46982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:      39587    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:      33098    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:27:21.259472 np0000042701 memory_tracker.sh[53576]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 24 17:27:21.259751 np0000042701 memory_tracker.sh[53576]:      10777    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:27:21.259751 np0000042701 memory_tracker.sh[53576]:        500    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:27:21.259751 np0000042701 memory_tracker.sh[53576]:      47071    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:27:21.259751 np0000042701 memory_tracker.sh[53576]:       4552    0.1           12480       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250
Aug 24 17:27:21.259751 np0000042701 memory_tracker.sh[53576]:       4557    0.1           12308       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250.summary.2026-08-24-172250
Aug 24 17:27:21.259751 np0000042701 memory_tracker.sh[53576]:      53569    0.1           11660      52828   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 24 17:27:21.259751 np0000042701 memory_tracker.sh[53576]:      53495    0.1           11644      53478   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 17:27:21.259751 np0000042701 memory_tracker.sh[53576]:      53532    0.1           11644      52705   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:      53476    0.1           11640      53459   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:       1068    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:       2340    0.1           11352       2338   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:        797    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:      46982    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:      52705    0.1            9464       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:      52828    0.1            9464       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:      52966    0.1            9464       2340   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:      53108    0.1            9464       2340   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:        575    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:      42024    0.1            9328       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:      53459    0.1            9092      52966   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 17:27:21.259875 np0000042701 memory_tracker.sh[53576]:      53478    0.1            9092      53108   00:00:00        1 pipe_read                 bash ./stack.sh
